path,wsi,is_valid,label
/workspace/C2C/data/patch_dataset_4096_512_1000/0b1775f64d774ab69e50fc0d7a124036_33.png,0b1775f64d774ab69e50fc0d7a124036,False,3
/workspace/C2C/data/patch_dataset_4096_512_1000/0b1775f64d774ab69e50fc0d7a124036_40.png,0b1775f64d774ab69e50fc0d7a124036,False,3
/workspace/C2C/data/patch_dataset_4096_512_1000/0b1775f64d774ab69e50fc0d7a124036_41.png,0b1775f64d774ab69e50fc0d7a124036,False,3
/workspace/C2C/data/patch_dataset_4096_512_1000/0b1775f64d774ab69e50fc0d7a124036_48.png,0b1775f64d774ab69e50fc0d7a124036,False,3
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_16.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_17.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_18.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_24.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_25.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_26.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_27.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_28.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_35.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_36.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_37.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_38.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_39.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_44.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_45.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_46.png,cf55f513b16209a90e3d71b1f5234c95,True,5
/workspace/C2C/data/patch_dataset_4096_512_1000/cf55f513b16209a90e3d71b1f5234c95_47.png,cf55f513b16209a90e3d71b1f5234c95,True,5
